battery_name,car_manufacturer,model_name,model_year,battery_price
DIN74L 74AH,Hyundai,Tucson,2023,310
DIN74L 74AH,Hyundai,Santa Fe,2021,310
DIN74L 74AH,Hyundai,Tucson,2022,310
DIN74L 74AH,Honda,Pilot,2016,310
80D26L 70AH,Honda,Pilot,2015,310
DIN74L 74AH,Hamar,H2,2008,310
DIN74L 74AH,GMC,Denali,2011,310
DIN74L 74AH,GMC,Sierra,2009,310
DIN74L 74AH,GMC,Yukon,2009,310
DIN74L 74AH,GMC,Acadia,2009,310
DIN80L 80AH,GMC,Sierra,2021,340
DIN74L 74AH,GMC,Yukon,2007,310
DIN74L 74AH,GMC,Sierra,2011,310
DIN80L 80AH,GMC,Sierra,2009,340
DIN74L 74AH,GMC,Acadia,2013,310
DIN74L 74AH,GMC,Terrain,2014,310
DIN80L 80AH,GMC,Sierra,2015,340
DIN74L 74AH,GMC,Sierra,2010,310
DIN74L 74AH,GMC,Yukon,2012,310
DIN80L 80AH,GMC,Sierra,2016,340
DIN80L 80AH,GMC,Yukon,2016,340
DIN74L 74AH,GMC,Yukon,2013,310
DIN74L 74AH,GMC,Yukon,2008,310
DIN74L 74AH,GMC,Terrain,2020,310
DIN74L 74AH,GMC,Terrain,2013,310
DIN74L 74AH,GMC,Acadia,2014,310
DIN80L 80AH,GMC,Sierra,2014,340
DIN74L 74AH,GMC,Acadia,2011,310
DIN74L 74AH,GMC,Yukon,2011,310
DIN80L 80AH,GMC,Yukon,2019,340
DIN74L 74AH,GMC,Yukon,2010,310
DIN80L 80AH,GMC,Acadia,2021,340
DIN74L 74AH,GMC,Sierra,2014,310
DIN74L 74AH,GMC,Yukon,2008,310
DIN74L 74AH,GMC,Sierra,2013,310
DIN74L 74AH,GMC,Terrain,2012,310
DIN74L 74AH,GMC,Selverado,2013,310
DIN80L 80AH,GMC,Suburban,2018,340
DIN74L 74AH,GMC,Sierra,2007,310
DIN74L 74AH,GMC,Yukon,0,310
DIN74L 74AH,GMC,Terrain,2015,310
DIN74L 74AH,GMC,Sierra,2008,310
DIN74L 74AH,GMC,Acadia,2012,310
DIN80L 80AH,GMC,Sierra,2019,340
DIN74L 74AH,Genrator,0,0,310
DIN74L 74AH,Geely,Tugella,2021,310
DIN74L 74AH,Geely,Monjaro,2023,310
DIN74L 74AH,GAC,GS-8,2023,310
DIN80L 80AH,Forkleft,0,0,340
DIN80L 80AH,Ford,F 150,2017,340
DIN74L 74AH,Ford,Edge,2008,310
DIN74L 74AH,Ford,Mustang,2010,310
DIN74L 74AH,Ford,Foucus,2013,310
DIN74L 74AH,Ford,Edge,2007,310
DIN74L 74AH,Ford,Escape,2010,310
DIN74L 74AH,Ford,Ranger,2015,310
DIN74L 74AH,Ford,Territory,2023,310
DIN74L 74AH,Ford,Escape,2016,310
DIN74L 74AH,Ford,Edge,2016,310
DIN74L 74AH,Ford,Edge,2009,310
DIN74L 74AH,Ford,Mustang,2013,310
DIN74L 74AH,Ford,Foucus,2015,310
DIN74L 74AH,Ford,Fusion,2015,310
DIN74L 74AH,Ford,Escape,2015,310
DIN74L 74AH,Ford,Edge,2018,310
DIN80L 80AH,Ford,F150,2015,340
DIN74L 74AH,Ford,Mustang,2014,310
DIN80L 80AH,Dodge,Durango,2013,340
DIN80L 80AH,Dodge,Charger,2013,340
DIN74L 74AH,Dodge,Neon,2017,310
DIN80L 80AH,Dodge,Ram 1500,2015,340
DIN80L 80AH,Dodge,Charger,2016,340
DIN80L 80AH,Dodge,Durango,2014,340
DIN80L 80AH,Dodge,Durango,2012,340
DIN80L 80AH,Dodge,Ram,2019,340
DIN80L 80AH,Dodge,RAM,2017,340
DIN80L 80AH,Dodge,Ram,2016,340
DIN74L 74AH,DFM,AX7,2019,310
DIN74L 74AH,Chevrolet,Tahoe,2012,310
DIN74L 74AH,Chevrolet,malibu,2013,310
DIN74L 74AH,Chevrolet,malibu,2018,310
DIN74L 74AH,Chevrolet,Travers,2011,310
DIN74L 74AH,Chevrolet,Captiva,2012,310
DIN74L 74AH,Chevrolet,Tahoe,2009,310
DIN80L 80AH,Chevrolet,Silverado,2022,340
DIN80L 80AH,Chevrolet,Camero,2012,340
DIN74L 74AH,Chevrolet,Suburban,2013,310
DIN74L 74AH,Chevrolet,malibu,2012,310
DIN74L 74AH,Chevrolet,Suburban,2010,310
DIN74L 74AH,Chevrolet,Trail Blazer,2017,310
DIN80L 80AH,Chevrolet,Comero,2015,340
DIN74L 74AH,Chevrolet,Tahoe,2007,310
DIN74L 74AH,Chevrolet,Tahoe,2008,310
DIN80L 80AH,Chevrolet,Silverado,2019,340
DIN74L 74AH,Chevrolet,Travers,2012,310
DIN80L 80AH,Chevrolet,Tahoe,2011,340
DIN74L 74AH,Chevrolet,Silverado,2013,310
DIN74L 74AH,Chevrolet,Suburban,2012,310
DIN80L 80AH,Chevrolet,Silverado,2018,340
DIN74L 74AH,Chevrolet,Equinox,2018,310
DIN74L 74AH,Chevrolet,Silverado,2011,310
DIN74L 74AH,Chevrolet,Trail Blazer,2013,310
DIN74L 74AH,Chevrolet,Silverado,2008,310
DIN80L 80AH,Chevrolet,Trail Blazer,2020,340
DIN74L 74AH,Chevrolet,Cruze,2011,310
DIN74L 74AH,Chevrolet,Avalanche,2012,310
DIN74L 74AH,Chevrolet,Trail Blazer,2019,310
DIN74L 74AH,Chevrolet,Tahoe,2014,310
DIN74L 74AH,Chevrolet,Tahoe,2011,310
DIN74L 74AH,Chevrolet,Captiva,2013,310
DIN80L 80AH,Chevrolet,Tahoe,2016,340
DIN66L 66AH,Chevrolet,Malibo LS,2019,310
DIN80L 80AH,Chevrolet,Tahoe,2020,340
DIN74L 74AH,Chevrolet,Malibo LS,0,310
DIN74L 74AH,Chevrolet,Tahoe,2013,310
DIN74L 74AH,Chevrolet,Captiva,2011,310
DIN74L 74AH,Chevrolet,Travers,2009,310
DIN74L 74AH,Chevrolet,Silverado,2007,310
DIN74L 74AH,Chevrolet,Cruze,2013,310
DIN74L 74AH,Chevrolet,Avalanche,2013,310
DIN74L 74AH,Chevrolet,Cruze,2016,310
DIN74L 74AH,Chevrolet,Impala,2015,310
DIN80L 80AH,Chevrolet,Tahoe,2018,340
DIN74L 74AH,Chevrolet,Suburban,2007,310
DIN80L 80AH,Chevrolet,Malibo LS,2019,340
DIN80L 80AH,Chevrolet,Trail Blazer,2021,340
DIN74L 74AH,Chevrolet,Cruze,2015,310
DIN80L 80AH,Chevrolet,Tahoe,2015,340
DIN80L 80AH,Chevrolet,Tahoe,2023,340
DIN80L 80AH,Chevrolet,Caprice,2014,340
DIN80L 80AH,Chevrolet,Comaro RS,695130,340
DIN74L 74AH,Chevrolet,Suburban,2008,310
DIN74L 74AH,Chevrolet,Impala,2017,310
DIN80L 80AH,Chevrolet,Selevrado,2020,340
DIN74L 74AH,Changan,UNI-K,2024,310
DIN74L 74AH,Changan,UNI-K,2023,310
DIN74L 74AH,Changan,CS-95,2020,310
DIN74L 74AH,Cadillac,Escalade,2013,310
DIN74L 74AH,Cadillac,Escalade,2009,310
DIN74L 74AH,Cadillac,Srx4,2009,310
DIN74L 74AH,Cadillac,XTS4,2013,310
DIN74L 74AH,Cadillac,CTS-4,2009,310
DIN74L 74AH,Cadillac,Escalade,2007,310
DIN80L 80AH,Cadillac,Escalade,2015,340
DIN74L 74AH,Cadillac,Escalade,2010,310
DIN74L 74AH,Cadillac,Srx4,2015,310
DIN74L 74AH,Cadillac,Escalade,2008,310
DIN80L 80AH,Cadillac,ATS,2015,340
DIN74L 74AH,Cadillac,Srx4,2014,310
DIN80L 80AH,Cadillac,Escalade,2018,340
DIN66L 66AH,Borgward,BX7,2017,285
80D26R 70AH,Boaat,0,0,300
DIN100L 100AH,BMW,750Li,2015,400
DIN100L 100AH,BMW,730Li,2013,390
DIN100L 100AH,BMW,523I,2008,390
DIN100L 100AH,BMW,320i,2011,415
DIN100L 100AH,BMW,520i,2008,390
DIN100L 100AH,BMW,525i,2007,400
DIN100L 100AH,BMW,X5,2007,415
DIN100L 100AH,BMW,730-Li,2010,415
DIN100L 100AH,BMW,X5,2009,415
DIN100L 100AH,BMW,730 Li,2006,415
DIN100L 100AH,BMW,X6,2010,415
DIN100L 100AH,BMW,525i,2008,415
DIN100L 100AH,BMW,525i,2007,415
DIN100L 100AH,BMW,745Li,2003,415
DIN100L 100AH,BMW,X6,2013,415
DIN100L 100AH,BMW,X6,2011,415
DIN100L 100AH,BMW,X3,2012,390
DIN80L 80AH,BMW,X3,2008,340
DIN100L 100AH,BMW,X5,2011,415
DIN100L 100AH,BMW,530 i,2005,400
DIN100L 100AH,BMW,525 i,2012,415
DIN100L 100AH,BMW,X5,2008,415
DIN55L 60AH,Bestune,T77,2022,255
DIN55L 60AH,Bestune,T77,2023,255
80D26L 70AH,Bestune,T33,2022,300
DIN80L 80AH,Bestune,T99,2022,340
DIN74L 74AH,Baic,X65,2021,310
DIN100L 100AH,Audi,Q7,2007,415
DIN100L 100AH,Audi,A4,2012,415
DIN55L 60AH,Kia,Rio,2019,265
DIN55L 60AH,Kia,Cerato,2009,265
DIN55L 55AH,Kia,Pegas,2020,240
80D26L 70AH,Kia,Sportag,2016,300
DIN55L 60AH,Kia,Cerato,2012,265
DIN55L 60AH,Kia,Pegas,2020,265
DIN55L 55AH,Kia,Pegas,2019,240
DIN44L 45AH, kia,Carens,2023,225
DIN55L 60AH,Kia,Soul,2015,265
DIN66L 66AH,Kia,Sportag,2017,285
80D26L 70AH,Kia,Sportag,2012,300
80D26L 70AH,Kia,Mohave,2009,300
80D26L 70AH,Kia,Sorento,2013,300
DIN55L 55AH,Kia,Rio,2009,250
DIN55L 60AH,Kia,Cerato,2015,265
NS40L 35AH BH,Kia,Picanto,2012,185
NS40L 35AH,Kia,Picanto,2008,170
55D23L 55AH,Kia,Rio,2012,225
105D31L 100AH,Kia,Mohave,2013,360
DIN55L 55AH,Kia,Pegas,2021,225
DIN55L 60AH,Kia,Cerato,2010,240
DIN55L 60AH,Kia,Cerato,2020,240
DIN55L 60AH,Kia,Cerato,2012,240
55D23L 60AH,Kia,Soul,2016,250
DIN66L 66AH,Kia,Sportag,2018,285
DIN55L 60AH,Kia,Soul,2016,265
NS40L 35AH BH,Kia,Picanto,2018,185
55D23L 55AH,Kia,Carens,2011,230
80D26L 70AH,Kia,Sorento,2006,300
DIN55L 55AH,Kia,Rio,2016,250
DIN55L 55AH,kia,Rio,2012,250
DIN55L 60AH,kia,Soul,2013,265
DIN55L 55AH,Kia,Rio,2015,250
DIN55L 55AH,kia,Rio,2015,240
DIN66L 66AH,kia,Optima,2017,285
80D26L 70AH,kia,Sportag,2007,300
DIN55L 55AH,kia,Rio,2006,250
NS40L 35AH BH,kia,Picanto,2010,185
DIN55L 60AH,kia,Sportag,2023,265
105D31L 100AH,kia,Pickup 4000,2006,385
DIN66L 66AH,kia,Sportag,2019,285
DIN55L 60AH,kia,Cerato,2021,265
95D31L 90AH,kia,Mohave,2009,365
DIN80L 80AH,kia,Telluraide,2020,340
80D26L 70AH,kia,Sorento,2010,300
NS40L 35AH BH,kia,Picanto,2016,185
80D26L 70AH,kia,Sportag,2008,300
DIN55L 60AH,Kia,Cerato,2010,265
NS40L 35AH BH,Kia,Picanto,2023,175
DIN55L 60AH,Kia,Cerato,2020,265
80D26R 70AH,Kia,Sorento,2005,300
80D26L 70AH,Kia,Sportag,2009,300
DIN55L 55AH,Kia,Rio,2020,250
NS40L 35AH,Kia,Picanto,2021,185
80D26L 70AH,Kia,Optima,2016,300
80D26L 70AH,Kia,Sportag,2015,300
DIN74L 74AH,Kia,Sonata,2022,310
DIN55L 55AH,Kia,Rio,2019,250
DIN55L 60AH,Kia,Cerato,2019,265
80D26L 70AH,Kia,Sportag,2009,290
DIN55L 60AH,Kia,Cerato,2007,265
80D26L 70AH,Kia,Sorento,2012,300
DIN55L 60AH,Kia,Cerato,2016,265
DIN44L 45AH,Kia,Stonic,2021,225
DIN55L 60AH,Kia,Cerato,2017,265
80D26L 70AH,Kia,Sorento,2014,300
DIN55L 60AH,Kia,Rio,2020,265
DIN55L 60AH,Kia,Cerato,2014,265
DIN55L 60AH,Kia,Soul,2010,265
DIN44L 45AH,Kia,Sonit,2022,225
DIN74L 74AH,Kia,Sorento,2016,310
DIN55L 55AH,Kia,Pegas,2020,250
80D26L 70AH,Kia,Sorento,2015,300
DIN55L 60AH,Kia,Sportag,2017,265
DIN55L 60AH,Kia,Serato,2013,265
55D23L 60AH,Kia,Soul,2012,275
DIN74L 74AH,Kia,Sorento,2022,310
DIN55L 55AH,Kia,Pegas,2021,250
DIN80L 80AH,Kia,Carnival,2021,340
80D26L 70AH,Kia,Optima,2011,300
80D26L 70AH,Kia,Sorento,2011,300
DIN55L 55AH,Kia,Rio,2018,250
NS40L 35AH BH,Kia,Picanto,2022,185
80D26L 70AH,Kia,Optima,2014,300
DIN55L 60AH,Kia,Seltos,2020,265
DIN55L 55AH,Kia,Rio,2013,250
80D26L 70AH,Kia,Sonata,2008,300
DIN55L 60AH,Kia,Serato,2014,265
DIN44L 45AH,Kia,Sonet,2022,225
DIN55L 55AH,Kia,Rio,2017,250
NS40L 35AH BH,Kia,Picanto,2013,185
DIN55L 55AH,Kia,Rio,2014,250
80D26L 70AH,Kia,Carnaval,2007,300
80D26L 70AH,Kia,Sportag,2014,300
DIN74L 74AH,Kia,Sorento,2015,310
80D26L 70AH,Kia,Carnaval,2013,300
DIN55L 60AH,Kia,Sportag,2022,265
DIN74L 74AH,Kia,Optima,2016,310
DIN74L 74AH,Kia,Sportag,2019,310
DIN55L 60AH,Kia,Soul,2017,265
DIN55L 60AH,Kia,Cerato,2013,265
DIN55L 60AH,Kia,Rio,2014,265
DIN74L 74AH,Kia,K5,2022,310
80D26L 70AH,Kia,Carnaval,2012,300
55D23L 60AH,Kia,Carens,2007,275
DIN80L 80AH,Kia,Telluraide,2019,340
55D23L 60AH,Kia,Soul,2011,275
DIN55L 60AH,Kia,Cerato,2008,265
80D26R 70AH,Kia,Sorento,2007,300
55D23L 60AH,Kia,Soul,2012,300
95D31L 90AH,Kia,Pickup 4000,2018,365
DIN55L 55AH,Kia,Pegas,2023,240
DIN55L 60AH,Kia,Sportag,2021,265
80D26L 70AH,Kia,Optima,2010,300
55D23L 60AH,Kia,Soul,2013,275
55D23L 60AH,Nissan,Juke,2015,275
105D31L 100AH,Nissan,Armada,2006,385
DIN55L 60AH,Nissan,Sunny,2015,265
55D23R 55AH,Nissan,Pickup 2400,2008,255
80D26L 70AH,Nissan,Pathfinder,2012,300
80D26L 70AH,Nissan,Pathfinder,2013,300
55D23L 60AH,Nissan,Sentra,2015,275
80D26L 70AH,Nissan,Altima,2016,300
80D26L 70AH,Nissan,Altima,2013,300
95D31L 90AH,Nissan,Armada,2008,365
105D31R 100AH,Nissan,Patrol,2019,385
DIN55L 60AH,Nissan,Sunny,2013,265
DIN55L 60AH,Nissan,Sunny,2017,265
105D31R 100AH,Nissan,Patrol,2014,385
105D31R 100AH,Nissan,Patrol,2017,385
DIN55L 60AH,Nissan,Tida,2012,265
NS60L 45AH,Nissan,Tida,2009,225
NS60L 45AH,Nissan,Tiida,2009,225
55D23L 55AH,Nissan,Sunny,2011,255
55D23L 60AH,Nissan,Sentra,2014,264
105D31R 100AH,Nissan,Patrol,2020,385
NS60L 45AH,Nissan,Tida,2007,225
95D31L 90AH,Nissan,Armada,2007,350
55D23L 60AH,Nissan,Sunny,2013,275
80D26R 70AH,Nissan,Pathfinder,2001,300
80D26L 70AH,Nissan,X-Terra,2008,300
DIN55L 55AH,Nissan,Micra,2012,250
55D23L 60AH,Nissan,Sentra,2014,275
55D23R 60AH,Nissan,Pickup 2400,2012,250
105D31R 100AH,Nissan,Patrol,2015,360
105D31R 100AH,Nissan,Patrol,2013,360
105D31R 100AH,Nissan,Patrol,2020,360
55D23L 60AH,Nissan,Juke,2012,250
80D26L 70AH,Nissan,Altima,2012,310
55D23L 60AH,Nissan,Sentra,2016,250
55D23L 60AH,Nissan,Sunny,2016,250
55D23L 60AH,Nissan,X-Trail,2008,250
55D23L 60AH,Nissan,Urvan,2013,250
80D26L 70AH,Nissan,Mourano,2011,275
80D26L 70AH,Nissan,Altima,2014,275
NS60L 45AH,Nissan,Tida,2007,200
55D23L 60AH,Nissan,Sentra,2013,250
80D26L 70AH,Nissan,Maxima,2018,275
NS60L 45AH,Nissan,Tida,2009,200
55D23L 60AH,Nissan,Juke,2012,275
NS60L 45AH,Nissan,Sunny,2004,200
DIN55L 60AH,Nissan,Tida,2011,265
105D31R 100AH,Nissan,Patrol,2018,385
105D31R 100AH,Nissan,Patrol,2016,385
80D26L 70AH,Nissan,Altima,2007,300
105D31R 100AH,Nissan,Patrol,2012,385
NS60LS 45AH,Nissan,Tida,2010,225
DIN55L 60AH,Nissan,X-Trail,2015,265
55D23L 60AH,Nissan,Qashqai,2014,275
55D23L 60AH,Nissan,Sunny,2012,275
NS60L 45AH,Nissan,Tida,2008,225
105D31R 100AH,Nissan,Patrol,2014,375
80D26L 70AH,Nissan,Altima,2013,290
80D26L 70AH,Nissan,X-Terra,2010,300
95D31L 90AH,Nissan,Armada,2012,365
55D23R 60AH,Nissan,Pickup 2400,2014,275
55D23L 60AH,Nissan,X-Trail,2018,275
95D31L 90AH,Nissan,Armada,2009,365
80D26L 70AH,Nissan,Pathfinder,2009,300
DIN55L 60AH,Nissan,Sunny,2019,265
DIN55L 60AH,Nissan,Sunny,2012,265
DIN55L 60AH,Nissan,Sunny,2022,265
DIN74L 74AH,Nissan,Navara,2015,310
80D26L 70AH,Nissan,Murano,2006,300
80D26L 70AH,Nissan,Altima,2014,300
80D26L 70AH,Nissan,X-Trail,2009,300
55D23L 60AH,Nissan,X-Trail,2015,275
DIN55L 60AH,Nissan,Sunny,2021,255
DIN55L 60AH,Nissan,Sunny,2014,265
DIN55L 60AH,Nissan,Kicks,2017,265
80D26L 70AH,Nissan,Pathfinder,2014,300
80D26L 70AH,Nissan,Pathfinder,2015,300
DIN74L 74AH,Nissan,Navara,2016,310
80D26R 70AH,Nissan,Pathfinder,2002,250
55D23L 60AH,Nissan,X-Trail,2017,275
80D26L 70AH,Nissan,Urvan,2014,300
80D26L 70AH,Nissan,Safari,2022,300
80D26L 70AH,Nissan,Pathfinder,2016,300
DIN55L 60AH,Nissan,Sunny,2010,265
NS60L 45AH,Nissan,Sunny,2010,225
DIN55L 60AH,Nissan,Tida,2020,265
DIN44L 45AH,Nissan,Kicks,2004,225
80D26R 70AH,Nissan,Pathfinder,2015,300
105D31R 100AH,Nissan,Patrol,2023,385
80D26L 70AH,Nissan,Urvan,2021,300
105D31R 100AH,Nissan,Patrol,2021,385
DIN44L 45AH,Nissan,Kicks,2013,225
DIN55L 60AH,Nissan,Tida,2012,265
80D26L 70AH,Nissan,Navara,2012,300
55D23L 60AH,Nissan,Sentra,2008,275
NS60L 45AH,Nissan,Sunny,2015,225
80D26L 70AH,Nissan,X-Terra,2011,300
105D31R 100AH,Nissan,Patrol,2016,385
55D23L 60AH,Nissan,Juke,2022,275
105D31R 100AH,Nissan,Patrol,2017,385
DIN55L 60AH,Nissan,Sunny,2013,255
80D26L 70AH,Nissan,Navara,2013,300
