battery_name,car_manufacturer,model_name,model_year,battery_price
55D23L 60AH,Nissan,Sentra,2022,275
DIN55L 55AH,Nissan,Sunny,2019,250
DIN55L 60AH,Nissan,Kicks,2013,265
DIN55L 60AH,Nissan,Qashqai,2015,265
80D26L 70AH,Nissan,Maxima,2013,300
105D31R 100AH,Nissan,Patrol,2013,385
105D31L 100AH,Nissan,Armada,2015,385
80D26L 70AH,Nissan,Altima,2005,300
55D23R 55AH,Nissan,Pickup 2400,2015,275
80D26L 70AH,Nissan,Urvan N350,2022,300
105D31R 100AH,Nissan,Patrol,2010,350
80D26L 70AH,Nissan,Pathfinder,2011,300
95D31R 90AH,Nissan,Patrol,2012,365
80D26L 70AH,Nissan,Maxima,2018,300
95D31R 90AH,Nissan,Patrol,2013,355
80D26L 70AH,Nissan,Maxima,2013,300
80D26R 70AH,Nissan,X-Terra,2020,300
DIN55L 60AH,Nissan,Sunny,2008,265
80D26L 70AH,Nissan,Murano,2003,300
80D26R 70AH,Nissan,Pathfinder,2016,300
55D23R 60AH,Nissan,Pickup 2400,2012,260
80D26L 70AH,Nissan,X-Terra,2019,300
55D23L 60AH,Nissan,Micra,2012,275
80D26L 70AH,Nissan,Altima,2014,300
80D26L 70AH,Nissan,Urvan N350,2007,275
80D26L 70AH,Nissan,Pathfinder,2016,300
55D23L 60AH,Nissan,Sentra,2009,275
80D26L 70AH,Nissan,Altima,2008,300
105D31L 100AH,Nissan,Armada,2014,385
DIN55L 60AH,Nissan,Tida,2015,265
DIN55L 60AH,Nissan,Micra,2012,265
105D31L 100AH,Nissan,Armada,2019,385
DIN55L 60AH,Nissan,Sunny,2003,250
80D26R 70AH,Nissan,Pathfinder,2010,275
80D26L 70AH,Nissan,Altima,2016,300
55D23L 60AH,Nissan,X-Trail,2012,275
DIN55L 60AH,Nissan,Tiida,2005,265
80D26R 70AH,Nissan,Pathfinder,2006,300
80D26L 70AH,Nissan,Pathfinder,2014,300
55D23L 60AH,Nissan,Juke,2011,275
55D23L 60AH,Nissan,Pickup 2400,2009,265
105D31L 100AH,Nissan,Armada,2016,385
80D26L 70AH,Nissan,Maxima,2015,300
80D26L 70AH,Nissan,X-Trail,2020,300
55D23L 60AH,Nissan,X-Trail,2015,275
80D26L 70AH,Nissan,Pathfinder,2017,275
80D26L 70AH,Nissan,Safari,2019,300
DIN55L 60AH,Nissan,Micra,2011,225
105D31L 100AH,Nissan,Armada,2018,385
DIN55L 60AH,Nissan,Kicks,2018,265
DIN55L 60AH,Nissan,Sunny,2006,265
55D23L 60AH,Nissan,X-Trail,1995,275
80D26L 70AH,Nissan,Silvia,2011,300
80D26L 70AH,Nissan,Maxima,2009,300
80D26L 70AH,Nissan,X-Terra,2009,300
DIN55L 60AH,Nissan,Sunny,2018,265
80D26L 70AH,Nissan,Pathfinder,2020,300
DIN55L 55AH,Nissan,Micra,2007,250
80D26L 70AH,Nissan,Pathfinder,2012,275
55D23L 60AH,Nissan,Qashqai,2021,275
55D23L 60AH,Nissan,Qashqai,2008,275
80D26L 70AH,Nissan,Altima,2018,300
DIN74L 74AH,Nissan,Navara,2022,310
DIN55L 55AH,Nissan,Kicks,2019,250
DIN74L 74AH,Nissan,Pathfinder,2006,310
NS60L 45AH,Nissan,Tida,2012,225
55D23R 60AH,Nissan,Pickup 2400,2009,275
80D26L 70AH,Nissan,Navara,1992,300
95D31L 90AH,Nissan,Patrol,2014,365
DIN55L 60AH,Nissan,Sunny,2019,225
80D26L 70AH,Nissan,X-Trail,2022,300
DIN74L 74AH,Nissan,X-Terra,2007,310
80D26L 70AH,Nissan,Pathfinder,2020,290
80D26L 70AH,Nissan,Murano,2008,300
80D26L 70AH,Nissan,Pathfinder,2005,300
80D26L 70AH,Nissan,Altima,2010,300
80D26L 70AH,Nissan,Altima,2011,275
55D23L 60AH,Nissan,X-Trail,1991,250
95D31L 90AH,Nissan,Patrol,2012,365
DIN55L 60AH,Nissan,Sunny,2006,255
80D26L 70AH,Nissan,Altima,2012,300
DIN55L 60AH,Nissan,Micra,2000,265
80D26R 70AH,Nissan,Pathfinder,1995,300
95D31L 90AH,Nissan,Patrol,2007,355
105D31L 100AH,Nissan,Armada,298629,385
55D23L 60AH,Nissan,Sunny,2021,290
105D31R 100AH,Nissan,Patrol,2004,375
55D23R 60AH,Nissan,Pickup 2400,2003,275
55D23L 60AH,Nissan,X-Trail,2010,275
105D31R 100AH,Nissan,Patrol,2019,385
55D23L 60AH,Nissan,X-Trail,2015,275
80D26L 70AH,Nissan,Altima,2009,325
55D23L 60AH,Nissan,X-Trail,2016,275
95D31L 90AH,Nissan,Safari,0,365
DIN55L 60AH,Chery,Tiggo 7 PRO,2023,265
DIN55L 60AH,Chery,Arrizo 3,2020,265
DIN55L 60AH,Chery,Arrizo 6 Pro,2023,240
DIN55L 60AH,Chery,Tiggo 7 PRO,2022,240
DIN55L 60AH,Chery,Tiggo 7 PRO,2022,265
DIN74L 74AH,Chery,Tiggo 8,2021,310
DIN74L 74AH,Chery,Tiggo 8 Pro,2023,310
DIN55L 60AH,Chery,Tiggo 4 Pro,2023,265
DIN74L 74AH,Chery,Tiggo 8 PRO,2021,310
DIN55L 60AH,Chery,Arrizo 5,2022,265
DIN74L 74AH,Chery,Tiggo 8 PRO,2022,310
DIN55L 60AH,Chery,Arrizo 6,2022,265
DIN55L 60AH,Chery,Tiggo 4 Pro,2021,265
DIN55L 60AH,Chery,Arizo 3,2021,265
DIN55L 60AH,Chery,Arizo 6,2020,265
DIN55L 60AH,Chery,Arrizo 6,2023,265
DIN55L 60AH,Chery,Tiggo 7 PRO,2024,265
DIN55L 60AH,Chery,Tiggo 4 Bro,2023,290
DIN55L 60AH,Chery,Tiggo 4 Pro,2022,265
55D23L 60AH,Toyota,Prado,2012,275
55D23L 60AH,Toyota,Hilux,2012,275
55D23L 60AH,Toyota,Camry,2008,275
55D23L 60AH,Toyota,Camry,2012,275
55D23L 60AH,Toyota,Rav 4,2015,275
55D23L 60AH,Toyota,Camry,2016,275
55D23L 60AH,Toyota,Land Cruiser,2016,275
55D23L 60AH,Toyota,Rav 4,2016,250
55D23L 60AH,Toyota,Camry,2011,250
55D23L 60AH,Toyota,Camry,2008,250
55D23L 60AH,Toyota,Hilux,2010,250
55D23L 60AH,Toyota,Camry,2006,250
55D23L 60AH,Toyota,Prado,2008,250
55D23L 60AH,Toyota,Rav 4,2014,275
55D23L 60AH,Toyota,Camry,2014,275
55D23L 60AH,Toyota,Rav 4,2018,260
55D23R 60AH,Toyota,Coster,2013,275
80D26L 70AH,Toyota,Fortuner,2012,300
80D26L 70AH,Toyota,Prado,2007,300
80D26L 70AH,Toyota,Land Cruiser,2011,300
80D26L 70AH,Toyota,Land Cruiser,1996,300
80D26L 70AH,Toyota,Land Cruiser,2009,300
80D26L 70AH,Toyota,Land Cruiser,1995,300
80D26L 70AH,Toyota,Prado,2012,300
80D26L 70AH,Toyota,FG Cruiser,2015,300
80D26L 70AH,Toyota,Land Cruiser,2008,300
80D26L 70AH,Toyota,Prado,2009,300
80D26L 70AH,Toyota,FG Cruiser,2013,275
80D26L 70AH,Toyota,Fortuner,2006,275
80D26L 70AH,Toyota,Prado,2015,275
80D26L 70AH,Toyota,Avalon,2011,275
80D26L 70AH,Toyota,Aurion,2007,275
80D26L 70AH,Toyota,Land Cruiser,2008,275
80D26L 70AH,Toyota,Land Cruiser,2017,300
80D26L 70AH,Toyota,Land Cruiser,2012,300
80D26R 70AH,Toyota,Hiace,2006,300
80D26R 70AH,Toyota,Hiace,2008,275
95D31L 90AH,Toyota,Land Cruiser,2010,365
95D31L 90AH,Toyota,Land Cruiser,2009,365
95D31L 90AH,Toyota,Land Cruiser,2015,365
95D31L 90AH,Toyota,Land Cruiser,2011,365
95D31L 90AH,Toyota,Land Cruiser,2012,365
95D31L 90AH,Toyota,Land Cruiser,2008,365
95D31L 90AH,Toyota,Land Cruiser,2017,365
95D31L 90AH,Toyota,Land Cruiser,2007,375
95D31L 90AH,Toyota,Land Cruiser,2012,340
95D31L 90AH,Toyota,Land Cruiser,2017,340
DIN74L 74AH,Toyota,Camry,2019,280
DIN80L 80AH,Toyota,Land Cruiser,2023,340
NS60L 45AH,Toyota,Corolla,2006,225
NS60L 45AH,Toyota,Yaris,2012,225
NS60L 45AH,Toyota,Corolla,2006,175
NS60LS 45AH,Toyota,Corolla,2009,225
NS60LS 45AH,Toyota,Yaris,2014,225
NS60LS 45AH,Toyota,Corolla,2015,225
NS60LS 45AH,Toyota,Yaris,2019,200
NS60LS 45AH,Toyota,Corolla,2013,200
NS60LS 45AH,Toyota,Yaris,2018,200
NS60LS 45AH,Toyota,Corolla,2010,200
NS60LS 45AH,Toyota,Corolla,2014,200
NS60LS 45AH,Toyota,Yaris,2013,200
55D23L 60AH,Toyota,Prado,2020,275
NS60LS 45AH,Toyota,Corolla,2012,225
80D26L 70AH,Toyota,Land Cruiser,2020,300
DIN74L 74AH,Toyota,Hilux,2016,310
55D23L 60AH,Toyota,Camry,2006,275
95D31L 90AH,Toyota,Land Cruiser,2014,240
80D26L 70AH,Toyota,Land Cruiser,2007,300
80D26L 70AH,Toyota,Prado,2004,300
105D31L 100AH,Toyota,sequoia,2015,385
NS60LS 45AH,Toyota,Corolla,2014,225
55D23L 60AH,Toyota,Camry,2011,275
80D26L 70AH,Toyota,Prado,2010,300
80D26L 70AH,Toyota,Land Cruiser,2018,300
NS60LS 45AH,Toyota,Corolla,2015,215
55D23L 60AH,Toyota,Hilux,2014,275
80D26L 70AH,Toyota,Land Cruiser,2012,290
NS60LS 45AH,Toyota,Yaris,2019,225
95D31L 90AH,Toyota,Land Cruiser,2018,365
NS40L 35AH,Toyota,Corolla,2006,185
80D26R 70AH,Toyota,Hiace,2014,290
55D23L 60AH,Toyota,Rav 4,2013,275
80D26L 70AH,Toyota,Land Cruiser,2003,300
NS60LS 45AH,Toyota,Yaris,2008,225
105D31L 100AH,Toyota,Land Cruiser,2012,385
DIN44L 45AH,Toyota,Corolla,2021,225
95D31L 90AH,Toyota,Land Cruiser,2014,365
80D26L 70AH,Toyota,Prado,2013,300
55D23L 60AH,Toyota,Prado,2014,275
55D23L 60AH,Toyota,Camry,2013,275
80D26R 70AH,Toyota,Hiace,2007,275
80D26L 70AH,Toyota,Land Cruiser,2014,300
55D23L 60AH,Toyota,Camry,490657,275
80D26L 70AH,Toyota,Hilux,2011,300
80D26L 70AH,Toyota,Prado,2020,300
80D26L 70AH,Toyota,FG Crusser,2015,300
80D26L 70AH,Toyota,Land Cruiser,2005,300
105D31L 100AH,Toyota,Sequoia,2008,385
80D26L 70AH,Toyota,Fortuner,2008,300
80D26L 70AH,Toyota,Land Cruiser,2009,290
55D23L 60AH,Toyota,Rav 4,2021,275
DIN80L 80AH,Toyota,Land Cruiser,2022,340
NS60LS 45AH,Toyota,Yaris,2016,225
DIN55L 60AH,Toyota,Fortuner,2021,265
105D31L 100AH,Toyota,Tundra,2007,385
80D26L 70AH,Toyota,Avalon,2015,300
80D26L 70AH,Toyota,Land Cruiser,2015,300
DIN74L 74AH,Toyota,Camry,2018,310
80D26L 70AH,Toyota,Camry,2004,300
DIN66L 66AH,Toyota,Hilux,2017,285
55D23L 60AH,Toyota,Camry,2015,275
DIN66L 66AH,Toyota,Fortuner,2022,275
55D23L 60AH,Toyota,Camry,2003,275
95D31L 90AH,Toyota,Land Cruiser,2016,365
80D26L 70AH,Toyota,Land Cruiser,2004,300
80D26L 70AH,Toyota,Land Cruiser,2000,300
95D31L 90AH,Toyota,Land Cruiser,2021,365
55D23L 60AH,Toyota,Rav 4,2018,250
DIN74L 74AH,Toyota,Hilux,2021,310
55D23L 60AH,Toyota,Prado,2010,275
80D26L 70AH,Toyota,Land Cruiser,2016,300
80D26L 70AH,Toyota,Avalon,2014,300
55D23L 60AH,Toyota,Prado,2016,275
DIN55L 60AH,Toyota,Hilux,2016,265
80D26L 70AH,Toyota,Land Cruiser,2010,300
55D23L 60AH,Toyota,Camry,2015,250
80D26L 70AH,Toyota,Camry,2010,300
105D31L 100AH,Toyota,Sequoia,2014,385
95D31L 90AH,Toyota,Land Cruiser,2020,365
95D31L 90AH,Toyota,Land Cruiser,2016,350
DIN74L 74AH,Toyota,Hilux,2022,300
55D23L 60AH,Toyota,Rav 4,2008,275
80D26L 70AH,Toyota,Fortuner,2006,300
55D23L 60AH,Toyota,Land Cruiser,2015,275
80D26L 70AH,Toyota,FG Crusser,2008,300
NS60LS 45AH,Toyota,Corolla,2008,225
DIN55L 55AH,Toyota,Corolla,2014,250
80D26L 70AH,Toyota,FG Crusser,2009,300
55D23L 60AH,Toyota,Camry,2005,275
DIN55L 60AH,Toyota,Hilux,2019,265
80D26L 70AH,Toyota,Camry,2013,300
80D26L 70AH,Toyota,Prado,2014,300
NS40L 35AH,Toyota,Corolla,2004,185
NS60L 45AH,Toyota,Corolla,2004,225
80D26R 70AH,Toyota,Hiace,2022,290
55D23L 60AH,Toyota,Rav 4,2016,275
80D26L 70AH,Toyota,FG Crusser,2017,300
NS40L 35AH,Toyota,Raize,2022,185
DIN74L 74AH,Toyota,Camry,2020,310
80D26L 70AH,Toyota,Fortuner,2010,300
80D26L 70AH,Toyota,Prado,2008,300
NS60LS 45AH,Toyota,Corolla,2018,225
55D23L 60AH,Toyota,Arion,2007,250
DIN74L 74AH,Toyota,Hilux,2017,310
55D23L 60AH,Toyota,Hilux,2007,275
DIN55L 60AH,Toyota,Hilux,2017,265
80D26L 70AH,Toyota,Prado,2003,300
NS60LS 45AH,Toyota,Corolla,2013,225
95D31L 90AH,Toyota,Land Cruiser,2013,365
95D31L 90AH,Toyota,Land Cruiser,0,350
55D23L 60AH,Toyota,Camry,2010,275
DIN55L 60AH,Toyota,Rav 4,2022,265
DIN74L 74AH,Toyota,Fortuner,2022,310
80D26L 70AH,Toyota,Prado,2016,290
80D26L 70AH,Toyota,Land Cruiser,2006,300
DIN74L 74AH,Toyota,Hilux,2017,300
80D26L 70AH,Toyota,Prado,2015,300
80D26L 70AH,Toyota,Avalon,2006,300
80D26L 70AH,Toyota,Prado,2006,300
80D26R 70AH,Toyota,Hilux,2011,275
80D26L 70AH,Toyota,Fortuner,2011,300
80D26L 70AH,Toyota,Avalon,2013,300
NS60LS 45AH,Toyota,Yaris,2006,225
DIN74L 74AH,Toyota,Hilux,2019,310
NS40L 35AH,Toyota,Corolla,2005,185
80D26L 70AH,Toyota,Land Cruiser,2013,300
80D26L 70AH,Toyota,Avalon,2000,300
105D31L 100AH,Toyota,Tundra,2010,385
DIN100L 100AH,Toyota,Camry,2008,415
80D26L 70AH,Toyota,FG Crusser,2014,300
55D23L 60AH,Toyota,Prado,2006,275
55D23L 60AH,Toyota,Prado,2013,275
95D31L 90AH,Toyota,Land Cruiser,2007,365
95D31L 90AH,Toyota,Land Cruiser,2019,365
80D26L 70AH,Toyota,Hilux,2015,290
80D26L 70AH,Toyota,Avalon,2008,300
NS60LS 45AH,Toyota,Corolla,2011,225
NS40L 35AH,Toyota,Raize,2021,185
NS60LS 45AH,Toyota,Yaris,2018,225
105D31L 100AH,Toyota,Sequoia,2012,385
55D23L 60AH,Toyota,Land Cruiser,2016,260
NS40L 35AH BH,Toyota,Corolla,2007,185
80D26L 70AH,Toyota,Land Cruiser,1999,300
DIN74L 74AH,Toyota,Fortuner,2020,310
DIN55L 60AH,Toyota,Rav 4,2023,265
55D23L 60AH,Toyota,Camry,2004,275
80D26L 70AH,Toyota,FG Crusser,2012,300
DIN55L 60AH,Toyota,Rav 4,2022,315
NS60LS 45AH,Toyota,Corolla,2017,225
80D26L 70AH,Toyota,Land Cruiser,1998,300
80D26L 70AH,Toyota,Hilux,2012,300
55D23L 60AH,Toyota,Camry,2002,275
55D23L 60AH,Toyota,Rav 4,2019,275
80D26R 70AH,Toyota,Hiace,2007,300
80D26L 70AH,Toyota,Avalon,2010,300
105D31L 100AH,Toyota,Sequoia,2013,385
DIN55L 60AH,Toyota,Fortuner,2022,265
80D26R 70AH,Toyota,Hiace,2015,300
80D26L 70AH,Toyota,Prado,2005,300
55D23L 60AH,Toyota,Rav 4,408397,275
95D31L 90AH,Toyota,Land Cruiser,0,365
55D23L 60AH,Toyota,Hilux,2008,275
105D31L 100AH,Toyota,Sequoia,2001,385
105D31L 100AH,Toyota,Tundra,2021,385
80D26L 70AH,Toyota,Land Cruiser,2021,300
105D31L 100AH,Toyota,Sequoia,2016,385
95D31L 90AH,Toyota,Land Cruiser,1999,350
95D31L 90AH,Toyota,Land Cruiser,2006,350
80D26R 70AH,Toyota,Hiace,2008,250
80D26L 70AH,Toyota,Land Cruiser,2019,300
80D26R 70AH,Toyota,Hiace,2017,300
55D23L 60AH,Toyota,Camry,2009,275
95D31L 90AH,Toyota,Land Cruiser,1998,365
80D26L 70AH,Toyota,Hilux,2013,300
95D31L 90AH,Toyota,Land Cruiser,2002,365
55D23L 60AH,Toyota,Camry,2016,260
80D26R 70AH,Toyota,Hiace,2013,300
DIN74L 74AH,Toyota,Fortuner,2018,310
DIN74L 74AH,Toyota,Fortuner,2020,300
NS60LS 45AH,Toyota,Yaris,2022,225
80D26R 70AH,Toyota,Hiace,2018,300
DIN80L 80AH,Toyota,Camry,2010,340
55D23L 60AH,Toyota,Rav 4,2010,270
80D26L 70AH,Toyota,Land Cruiser,2020,335
80D26L 70AH,Toyota,Avalon,2017,300
80D26L 70AH,Toyota,Land Cruiser,2014,285
80D26L 70AH,Toyota,Land Cruiser,2020,285
80D26L 70AH,Toyota,Land Cruiser,2013,290
80D26L 70AH,Toyota,Avalon,2009,300
DIN74L 74AH,Toyota,Fortuner,2016,310
DIN74L 74AH,Toyota,Hilux,2017,290
80D26L 70AH,Toyota,Land Cruiser,2017,290
95D31L 90AH,Toyota,Land Cruiser,2017,355
80D26L 70AH,Toyota,FG Crusser,2010,300
55D23L 60AH,Toyota,Camry,2005,225
105D31L 100AH,Toyota,Sequoia,2010,385
105D31L 100AH,Toyota,Sequoia,2009,385
DIN44L 45AH,Toyota,Corolla,2020,225
NS60LS 45AH,Toyota,Yaris,2015,225
80D26L 70AH,Toyota,Land Cruiser,2001,285
55D23L 60AH,Toyota,GT 85,0,275
DIN44L 45AH,Toyota,Corolla,2022,215
DIN74L 74AH,Toyota,Camry,2019,310
80D26R 70AH,Toyota,Hiace,2014,300
80D26L 70AH,Toyota,Camry,2016,300
NS40L 35AH,Toyota,Yaris,2023,185
DIN74L 74AH,Toyota,Hiace,2022,310
80D26L 70AH,Toyota,Prado,2011,300
80D26L 70AH,Toyota,Fortuner,2014,270
80D26L 70AH,Toyota,Hilux,2016,300
80D26L 70AH,Toyota,Hilux,2016,300
